Id,forest
0,"{'apache_4a_hospital_death_prob <= 0.165': [{'apache_4a_hospital_death_prob <= 0.055': [{'apache_4a_hospital_death_prob <= -0.5': [{'intubated_apache <= 0': [{'temp_apache <= 36.150000000000006': [1, 0]}, 1]}, 0]}, {'apache_4a_hospital_death_prob <= 0.10500000000000001': [{'temp_apache <= 37.150000000000006': [0, {'pre_icu_los_days <= 0.678125': [1, 0]}]}, {'resprate_apache <= 13.5': [{'weight <= 144.125': [0, 1]}, {'temp_apache <= 35.650000000000006': [1, 0]}]}]}]}, {'apache_4a_hospital_death_prob <= 0.435': [{'apache_4a_hospital_death_prob <= 0.295': [{'resprate_apache <= 29.5': [{'pre_icu_los_days <= 0.1510416665': [0, 1]}, {'resprate_apache <= 56.5': [1, 0]}]}, {'temp_apache <= 35.150000000000006': [1, {'temp_apache <= 35.25': [0, 1]}]}]}, {'apache_4a_hospital_death_prob <= 0.665': [{'pre_icu_los_days <= 2.9170138884999997': [1, {'bmi <= 35.812373050000005': [1, 0]}]}, {'resprate_apache <= 5.5': [{'weight <= 40.15': [0, 1]}, 1]}]}]}]}"
1,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [{'temp_apache <= 36.315': [{'resprate_apache <= 6.5': [0, 1]}, {'map_apache <= 59.0': [1, 0]}]}, 0]}, {'apache_4a_icu_death_prob <= 0.045': [{'temp_apache <= 39.25': [0, {'resprate_apache <= 14.5': [0, 1]}]}, {'resprate_apache <= 13.5': [{'bmi <= 46.025447895': [0, 1]}, {'bmi <= 18.184338595': [1, 0]}]}]}]}, {'apache_4a_icu_death_prob <= 0.275': [{'apache_4a_icu_death_prob <= 0.125': [{'resprate_apache <= 5.5': [0, 1]}, 1]}, {'apache_4a_icu_death_prob <= 0.755': [{'resprate_apache <= 4.5': [{'bmi <= 45.74126135': [1, 0]}, 1]}, 1]}]}]}"
2,"{'gcs_motor_apache <= 5.5': [{'temp_apache <= 35.655': [{'gcs_motor_apache <= 3.5': [1, {'age <= 72.5': [{'bun_apache <= 24.5': [0, 1]}, 1]}]}, {'bun_apache <= 13.5': [{'age <= 29.5': [0, {'sodium_apache <= 147.5': [0, 1]}]}, 1]}]}, {'bun_apache <= 24.1': [{'heart_rate_apache <= 116.5': [0, {'age <= 53.5': [{'sodium_apache <= 124.0': [1, 0]}, 0]}]}, {'heart_rate_apache <= 124.5': [{'age <= 50.5': [0, {'temp_apache <= 35.55': [1, 0]}]}, {'temp_apache <= 36.05': [1, {'age <= 29.5': [0, 1]}]}]}]}]}"
3,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [{'heart_rate_apache <= 144.5': [{'sodium_apache <= 148.0': [0, 1]}, 1]}, 0]}, 0]}, {'apache_4a_icu_death_prob <= 0.325': [{'apache_4a_icu_death_prob <= 0.14500000000000002': [{'glucose_apache <= 49.0': [1, {'resprate_apache <= 30.5': [0, 1]}]}, {'resprate_apache <= 6.5': [{'age <= 53.5': [0, 1]}, 1]}]}, {'apache_4a_icu_death_prob <= 0.755': [{'resprate_apache <= 4.5': [{'sodium_apache <= 129.5': [0, 1]}, 1]}, 1]}]}]}"
4,"{'gcs_motor_apache <= 5.5': [{'bun_apache <= 20.5': [{'gcs_motor_apache <= 3.5': [1, {'weight <= 46.035': [{'bun_apache <= 10.55': [0, 1]}, 0]}]}, {'gcs_motor_apache <= 1.5': [1, {'gcs_eyes_apache <= 2.5': [1, {'weight <= 101.5': [1, 0]}]}]}]}, {'bun_apache <= 24.5': [{'weight <= 63.53': [{'gcs_verbal_apache <= 4.5': [{'sodium_apache <= 147.5': [0, 1]}, {'intubated_apache <= 0': [0, 1]}]}, 0]}, {'intubated_apache <= 0': [{'gcs_verbal_apache <= 4.5': [{'weight <= 88.05': [1, 0]}, 0]}, {'sodium_apache <= 130.95': [{'weight <= 126.66': [1, 0]}, 1]}]}]}]}"
5,"{'apache_4a_hospital_death_prob <= 0.195': [{'apache_4a_hospital_death_prob <= 0.055': [{'apache_4a_hospital_death_prob <= -0.5': [{'ventilated_apache <= 0': [{'resprate_apache <= 30.0': [0, 1]}, 1]}, 0]}, {'apache_4a_hospital_death_prob <= 0.10500000000000001': [0, {'resprate_apache <= 13.5': [0, {'age <= 36.5': [0, 1]}]}]}]}, {'apache_4a_hospital_death_prob <= 0.555': [{'apache_4a_hospital_death_prob <= 0.295': [{'bmi <= 18.191074405000002': [1, {'resprate_apache <= 5.5': [0, 1]}]}, 1]}, 1]}]}"
6,"{'apache_4a_hospital_death_prob <= 0.125': [{'apache_4a_hospital_death_prob <= 0.045': [{'apache_4a_hospital_death_prob <= -0.5': [{'ventilated_apache <= 0': [{'wbc_apache <= 4.42': [1, 0]}, 1]}, 0]}, {'apache_4a_hospital_death_prob <= 0.095': [{'wbc_apache <= 13.239999999999998': [0, {'weight <= 156.0': [0, 1]}]}, {'weight <= 46.05': [1, 0]}]}]}, {'apache_4a_hospital_death_prob <= 0.385': [{'apache_4a_hospital_death_prob <= 0.235': [{'wbc_apache <= 14.675': [{'wbc_apache <= 3.165': [1, 0]}, 1]}, {'gcs_eyes_apache <= 1.5': [{'wbc_apache <= 12.629999999999999': [0, 1]}, 1]}]}, {'apache_4a_hospital_death_prob <= 0.645': [{'weight <= 105.95': [1, {'weight <= 108.83': [0, 1]}]}, 1]}]}]}"
7,"{'apache_4a_hospital_death_prob <= 0.125': [{'apache_4a_hospital_death_prob <= 0.045': [{'apache_4a_hospital_death_prob <= -0.5': [{'bun_apache <= 32.0': [{'ventilated_apache <= 0': [0, 1]}, 1]}, 0]}, {'apache_4a_hospital_death_prob <= 0.07500000000000001': [0, {'bun_apache <= 27.5': [0, {'sodium_apache <= 147.5': [0, 1]}]}]}]}, {'apache_4a_hospital_death_prob <= 0.295': [{'sodium_apache <= 135.35': [{'glucose_apache <= 435.5': [1, {'bun_apache <= 69.0': [0, 1]}]}, {'bun_apache <= 17.5': [{'sodium_apache <= 147.5': [0, 1]}, {'apache_4a_hospital_death_prob <= 0.185': [0, 1]}]}]}, 1]}]}"
8,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [{'temp_apache <= 36.349999999999994': [{'age <= 85.0': [1, 0]}, {'gcs_verbal_apache <= 4.5': [1, 0]}]}, 0]}, {'bun_apache <= 24.1': [0, {'heart_rate_apache <= 122.5': [{'temp_apache <= 34.400000000000006': [1, 0]}, {'age <= 29.5': [0, 1]}]}]}]}, {'apache_4a_icu_death_prob <= 0.305': [{'bun_apache <= 13.5': [{'apache_4a_icu_death_prob <= 0.20500000000000002': [{'gcs_verbal_apache <= 1.5': [0, 1]}, 1]}, {'apache_4a_icu_death_prob <= 0.125': [{'heart_rate_apache <= 153.5': [1, 0]}, 1]}]}, {'apache_4a_icu_death_prob <= 0.765': [1, {'heart_rate_apache <= 153.5': [1, {'heart_rate_apache <= 154.5': [0, 1]}]}]}]}]}"
9,"{'apache_4a_icu_death_prob <= 0.07500000000000001': [{'apache_4a_icu_death_prob <= 0.025': [{'apache_4a_icu_death_prob <= -0.5': [{'temp_apache <= 36.349999999999994': [1, {'intubated_apache <= 0': [0, 1]}]}, 0]}, {'apache_4a_icu_death_prob <= 0.045': [{'bun_apache <= 25.5': [{'temp_apache <= 39.155': [0, 1]}, {'wbc_apache <= 33.0': [0, 1]}]}, {'wbc_apache <= 10.885': [{'wbc_apache <= 1.62': [1, 0]}, {'hematocrit_apache <= 36.45': [0, 1]}]}]}]}, {'apache_4a_icu_death_prob <= 0.305': [{'apache_4a_icu_death_prob <= 0.125': [{'pre_icu_los_days <= 1.6041666665': [{'temp_apache <= 35.655': [1, 0]}, 1]}, 1]}, 1]}]}"
10,"{'gcs_eyes_apache <= 2.5': [{'glucose_apache <= 188.5': [{'wbc_apache <= 3.75': [{'weight <= 101.1': [1, {'weight <= 126.25': [0, 1]}]}, {'glucose_apache <= 56.5': [1, {'age <= 55.5': [0, 1]}]}]}, 1]}, {'wbc_apache <= 21.215': [{'age <= 58.5': [{'intubated_apache <= 0': [0, {'bmi <= 18.988806945': [1, 0]}]}, {'wbc_apache <= 3.68': [{'weight <= 91.75': [1, 0]}, 0]}]}, {'glucose_apache <= 77.5': [{'wbc_apache <= 24.75': [{'wbc_apache <= 24.55': [1, 0]}, 1]}, {'age <= 30.5': [{'bmi <= 17.31427339': [1, 0]}, 1]}]}]}]}"
11,"{'gcs_eyes_apache <= 2.5': [{'temp_apache <= 34.97': [{'creatinine_apache <= 0.66': [{'wbc_apache <= 19.85': [{'creatinine_apache <= 0.615': [1, 0]}, 1]}, {'creatinine_apache <= 8.54': [1, {'wbc_apache <= 9.399999999999999': [0, 1]}]}]}, {'bun_apache <= 19.5': [{'wbc_apache <= 12.49': [{'wbc_apache <= 3.7': [1, 0]}, 1]}, {'bun_apache <= 47.5': [1, {'creatinine_apache <= 9.125': [1, 0]}]}]}]}, {'bun_apache <= 24.1': [{'hematocrit_apache <= 31.85': [{'wbc_apache <= 2.96': [1, 0]}, {'bun_apache <= 13.5': [0, {'temp_apache <= 35.45': [1, 0]}]}]}, {'temp_apache <= 35.89': [{'hematocrit_apache <= 24.4': [1, {'hematocrit_apache <= 24.75': [0, 1]}]}, {'wbc_apache <= 21.46': [0, 1]}]}]}]}"
12,"{'apache_4a_hospital_death_prob <= 0.11499999999999999': [{'apache_4a_hospital_death_prob <= 0.055': [{'apache_4a_hospital_death_prob <= -0.5': [{'wbc_apache <= 4.609999999999999': [1, {'map_apache <= 44.5': [1, 0]}]}, 0]}, {'wbc_apache <= 8.594999999999999': [0, {'bmi <= 47.229109275': [0, 1]}]}]}, {'apache_4a_hospital_death_prob <= 0.295': [{'wbc_apache <= 16.675': [{'wbc_apache <= 3.725': [{'apache_4a_hospital_death_prob <= 0.14500000000000002': [0, 1]}, {'map_apache <= 43.5': [1, 0]}]}, 1]}, 1]}]}"
